#KEY,G1,G3,FDR,AveExpr,P value,G1_01_HT_2,G1_02_HT_2,G1_03_HT_2,G3_01_HT_2,G3_02_HT_2,G3_03_HT_2,G1_01_HT_2 CPM,G1_02_HT_2 CPM,G1_03_HT_2 CPM,G3_01_HT_2 CPM,G3_02_HT_2 CPM,G3_03_HT_2 CPM
plexA,0,1.2546020995768,1.06474668406725e-27,15.3897976652361,1.29847156593567e-29,436,437,451,968,1093,1082,27829.195,28515.498,28201.601,60869.018,66451.848,68873.329
Thd1,0,-2.0456616650407,2.90726995563743e-22,13.2661487474962,7.090902330823e-24,328,314,311,86,71,72,20935.725,20489.396,19447.224,5407.785,4316.634,4583.068
ci,0,1.87909470711777,1.94690250480083e-19,13.2691532762532,7.12281404195427e-21,65,88,94,303,291,301,4148.848,5742.251,5877.939,19053.009,17692.121,19159.771
Sox102F,0,-1.05407705341548,1.31305167587697e-9,13.7399722989229,6.40513012622914e-11,265,365,318,147,141,160,16914.534,23817.292,19884.942,9243.539,8572.471,10184.596
CG2177,0,0.931311832454693,1.55979613236502e-9,14.1005007681183,1.14131424319392e-10,240,145,234,435,374,346,15318.823,9461.664,14632.316,27353.330,22738.327,22024.188
CG9935,0,0.894853235393827,1.55979613236502e-9,14.269055604914,9.73634602742248e-11,225,221,243,404,426,445,14361.397,14420.881,15195.098,25404.012,25899.805,28325.907
ATPsyn-beta,0,-0.891941822094523,2.2998160704954e-7,13.7400193026295,1.96325762115461e-8,293,293,301,116,185,184,18701.730,19119.086,18821.911,7294.221,11247.568,11712.285
Slip1,0,1.40242252384096,0.0000308720137699632,11.6797368018494,0.00000301190378243543,29,34,32,75,82,95,1851.024,2218.597,2001.001,4716.091,4985.409,6047.104
CG11148,0,-0.874394544136475,0.0000319692729707792,13.144373001494,0.0000035088226431343,179,226,182,106,109,100,11425.289,14747.145,11380.690,6665.409,6626.946,6365.372
myoglianin,0,0.457362516986544,0.003682081126573,14.3994844794389,0.000449034283728415,253,340,293,398,417,381,16148.593,22185.971,18321.661,25026.725,25352.626,24252.069
yellow-h,0,1.0583547931545,0.00468472941169747,11.4627617590039,0.000628439311325271,31,27,34,70,54,69,1978.681,1761.827,2126.063,4401.685,3283.074,4392.107
dpr7,0,-0.541632692082494,0.00477131530907806,13.6209211255586,0.00069824126474313,233,245,245,144,165,187,14872.024,15986.949,15320.160,9054.895,10031.615,11903.246
CG11076,0,-0.657256338714985,0.00761396481195345,12.7977324514621,0.00120709198238286,137,146,142,112,74,85,8744.495,9526.917,8879.440,7042.696,4499.027,5410.567
unc-13,0,-0.838012110745749,0.00903333745654779,11.8327524809776,0.00154227712672767,78,71,82,35,41,54,4978.617,4632.953,5127.564,2200.843,2492.704,3437.301
CG2052,0,-0.612026032823549,0.0155304382958356,12.7481053710902,0.00284093383460408,153,112,142,62,133,81,9765.750,7308.320,8879.440,3898.635,8086.089,5155.952
PMCA,0,-0.312015153568518,0.0374631760226536,14.6996705630951,0.00730988800442022,454,456,503,329,383,424,28978.107,29755.302,31453.227,20687.921,23285.506,26989.179
mGluRA,0,-1.044952750605,0.0491426615666333,10.7097709706089,0.0101881127638142,31,28,62,21,27,10,1978.681,1827.080,3876.938,1320.506,1641.537,636.537
Rad23,0,0.517299152615745,0.135340994506634,12.1370558845434,0.0303416270351187,64,50,65,68,97,92,4085.019,3262.643,4064.532,4275.923,5897.374,5856.143
eIF4G,0,0.379167956134005,0.135340994506634,13.2025480922769,0.0313594987271468,133,116,145,185,176,149,8489.181,7569.331,9067.034,11633.025,10700.389,9484.405
CG41130,0,-0.504904525498484,0.158544039985607,12.038115817047,0.0386692780452699,81,84,73,64,61,43,5170.103,5481.240,4564.782,4024.398,3708.658,2737.110
CG11155,0,0.283284502859036,0.250162615126664,13.7662587552018,0.0640660355812188,178,198,228,229,268,231,11361.460,12920.065,14257.129,14399.799,16293.774,14704.010
CG11360,0,-0.386864739604656,0.309524575861276,12.4053443737533,0.0830431788896105,97,86,113,105,70,56,6191.358,5611.746,7066.033,6602.528,4255.837,3564.609
lgs,0,0.507018688940942,0.401119303413626,11.2407191015434,0.1125090729087,40,24,33,33,57,49,2553.137,1566.069,2063.532,2075.080,3465.467,3119.032
CG11077,0,0.52899094393892,0.443413900604848,10.9621429608428,0.139642556007193,28,27,23,54,32,30,1787.196,1761.827,1438.219,3395.586,1945.525,1909.612
CG31997,0,0.632314741810891,0.443413900604848,10.5047524476634,0.140594651411293,20,12,24,35,20,32,1276.569,783.034,1500.750,2200.843,1215.953,2036.919
MED26,0,0.225684780130639,0.443413900604848,13.7592307687198,0.139997805028005,193,190,229,263,242,207,12318.887,12398.042,14319.660,16537.760,14713.035,13176.321
CG32006,0,0.317645659157941,0.454264819532631,12.4770465769971,0.149575001553427,80,78,84,112,93,96,5106.274,5089.723,5252.626,7042.696,5654.183,6110.757
CG1674,0,0.266378475541098,0.488240154399912,12.9274582762197,0.166716150282897,78,145,127,138,124,140,4978.617,9461.664,7941.471,8677.608,7538.911,8911.521
NfI,0,-0.258441839525975,0.512589935081242,12.9218168576617,0.18128180630922,141,138,125,108,128,100,8999.809,9004.894,7816.408,6791.171,7782.101,6365.372
CG11152,0,-0.416898424952972,0.541864393900562,11.198321207807,0.19824307093923,35,37,60,37,34,25,2233.995,2414.356,3751.876,2326.605,2067.121,1591.343
Eph,0,0.167818946343486,0.544127592679109,14.227907314974,0.218978177541593,297,305,262,402,293,279,18957.043,19902.121,16383.192,25278.249,17813.716,17759.389
RpS3A,0,0.189497307618009,0.544127592679109,13.7703551802154,0.213872612291626,188,218,218,238,218,250,11999.745,14225.122,13631.816,14965.730,13253.891,15913.431
ey,0,-0.176918439769882,0.544127592679109,14.0981996981693,0.213595104913541,312,290,286,217,290,279,19914.470,18923.328,17883.942,13645.224,17631.323,17759.389
CG32016,0,-0.114783569440144,0.598207170111862,15.0786162913879,0.248037119314674,576,524,619,527,575,476,36765.175,34192.496,38706.853,33138.402,34958.658,30299.173
Actbeta,0,-0.545129781278094,0.610431960981493,10.1589663666574,0.261346372149841,24,24,17,29,6,17,1531.882,1566.069,1063.032,1823.555,364.786,1082.113
mav,0,0.180070349323591,0.610431960981493,13.4755022290845,0.267994519455289,189,142,181,203,201,171,12063.573,9265.905,11318.159,12764.887,12220.331,10884.787
CG2219,0,0.217545414564814,0.636560887003821,12.7590395575555,0.287228692916358,123,77,110,103,124,128,7850.897,5024.470,6878.439,6476.765,7538.911,8147.677
Asator,0,-0.212704694642467,0.686701317469957,12.3817386278615,0.343350658734978,98,105,73,65,122,59,6255.186,6851.550,4564.782,4087.279,7417.315,3755.570
CG11231,0,0.221143415520649,0.686701317469957,12.4425615217888,0.319587281077068,74,88,83,106,90,88,4723.304,5742.251,5190.095,6665.409,5471.790,5601.528
CG33521,0,-0.150832222592403,0.686701317469957,13.6435637680964,0.334492386640444,246,168,235,205,169,203,15701.794,10962.480,14694.847,12890.650,10274.805,12921.706
pan,0,-0.0916303944710002,0.686701317469957,15.1594324315612,0.339647903688723,572,570,661,524,554,603,36509.861,37194.127,41333.167,32949.758,33681.907,38383.195
CG1970,0,0.211706766176553,0.720556092229042,12.1001047059383,0.372115242303367,62,83,52,73,78,71,3957.363,5415.987,3251.626,4590.329,4742.218,4519.414
CaMKII,0,-0.0953452765555305,0.720556092229042,14.8244027818193,0.386639854366803,430,494,509,474,411,444,27446.225,32234.910,31828.414,29805.697,24987.840,28262.253
Syt7,0,0.0871609060279788,0.720556092229042,15.0492333372364,0.385914499783551,544,527,497,575,540,539,34722.665,34388.254,31078.039,36156.700,32830.739,34309.357
Caps,0,-0.121921864914661,0.729872634183805,13.9434519332083,0.408560754406405,284,260,240,198,322,211,18127.274,16965.742,15007.504,12450.481,19576.848,13430.936
Rfabg,0,-0.171950696665354,0.729872634183805,12.7034925495358,0.409440746005549,119,98,120,82,110,107,7595.583,6394.780,7503.752,5156.260,6687.743,6810.948
CG32017,0,-0.172272470102664,0.736748614702515,12.6035298447817,0.422282742573393,113,69,145,84,104,90,7212.612,4502.447,9067.034,5282.022,6322.957,5728.835
RhoGAP102A,0,0.160933340182018,0.783583215115466,12.556515339694,0.458682857628566,107,67,101,95,90,118,6829.642,4371.941,6315.658,5973.716,5471.790,7511.139
Kif3C,0,-0.134742242585435,0.794705389987593,12.9699339072863,0.474884928163318,109,144,151,125,125,111,6957.299,9396.411,9442.221,7860.152,7599.708,7065.563
CG1909,0,-0.123786429828639,0.816645236784843,12.9153490394409,0.520243417562069,130,141,113,112,91,155,8297.696,9200.653,7066.033,7042.696,5532.588,9866.327
CG31998,0,-0.215707386660386,0.816645236784843,11.1397300538373,0.514191342322503,35,44,36,43,20,40,2233.995,2871.126,2251.126,2703.892,1215.953,2546.149
CG31999,0,-0.156508490197471,0.816645236784843,12.1895913822717,0.500608413575564,73,94,69,52,90,71,4659.475,6133.768,4314.657,3269.823,5471.790,4519.414
CR32011,0,-0.517810610705759,0.816645236784843,5.77293620208079,0.527831677434106,1,1,0,0,1,0,63.828,65.253,0.000,0.000,60.798,0.000
CG33978,0,0.125591860638202,0.828916698533423,12.5236063990694,0.566089452656972,77,74,124,106,100,85,4914.789,4828.711,7753.877,6665.409,6079.767,5410.567
cals,0,-0.113868167798644,0.828916698533423,12.9647395278306,0.546300509799132,130,124,142,129,139,98,8297.696,8091.354,8879.440,8111.677,8450.875,6238.065
gw,0,-0.0555965047319003,0.828916698533423,15.1819317083501,0.558303334856159,549,607,656,519,644,567,35041.808,39608.483,41020.510,32635.352,39153.696,36091.661
CG2316,0,-0.0641439320601016,0.835348137045075,14.6850376659552,0.580668826970357,452,373,462,435,412,375,28850.450,24339.315,28889.445,27353.330,25048.638,23870.146
bt,0,-0.0683301572827482,0.87390196594067,14.2123305150463,0.618125780787303,318,300,307,298,282,297,20297.440,19575.856,19197.099,18738.603,17144.942,18905.156
Ank,0,-0.0586504925040412,0.910481037601025,14.1918134087535,0.670804569145025,287,313,310,267,294,307,18318.759,20424.144,19384.692,16789.285,17874.514,19541.693
CG11093,0,-0.112606141540841,0.910481037601025,11.3825930752804,0.704468390967764,33,73,35,48,32,41,2106.338,4763.458,2188.594,3018.298,1945.525,2609.803
CG32850,0,0.108866790048369,0.910481037601025,11.2530667430357,0.729176370357413,31,35,46,49,30,42,1978.681,2283.850,2876.438,3081.180,1823.930,2673.456
CG33797,0,0.0796087657020461,0.910481037601025,12.5404917789881,0.715038218581043,113,77,88,112,96,83,7212.612,5024.470,5502.751,7042.696,5836.576,5283.259
Dyrk3,0,0.0526855795273349,0.910481037601025,14.0730566802985,0.713032928488134,266,238,305,255,300,277,16978.362,15530.179,19072.036,16034.710,18239.300,17632.081
Pur-alpha,0,-0.0680105163306592,0.910481037601025,13.5740022896852,0.668094577860558,200,180,215,212,175,178,12765.686,11745.514,13444.222,13330.818,10639.591,11330.363
Zyx102EF,0,0.0401021405921203,0.910481037601025,15.0098656750605,0.694557460924578,509,528,515,499,617,475,32488.670,34453.507,32203.602,31377.727,37512.160,30235.519
bip2,0,-0.0625621178332079,0.910481037601025,12.8149289447954,0.755033055571582,122,112,115,130,78,135,7787.068,7308.320,7191.096,8174.558,4742.218,8593.253
pho,0,-0.0767272401204551,0.910481037601025,12.0696769965506,0.748005254032227,78,85,51,80,51,69,4978.617,5546.493,3189.095,5030.497,3100.681,4392.107
toy,0,-0.0940707633617155,0.910481037601025,11.5335808583578,0.735957088780981,54,30,68,33,52,53,3446.735,1957.586,4252.126,2075.080,3161.479,3373.647
CG32000,0,0.0268050434354965,0.91810914511668,15.1157962501749,0.783751709245947,576,593,511,510,599,590,36765.175,38694.943,31953.477,32069.421,36417.802,37555.697
Mitf,0,-0.0457718154821087,0.91810914511668,13.3681556615581,0.783479710995153,186,157,169,175,190,132,11872.088,10244.698,10567.784,11004.213,11551.556,8402.292
plexB,0,0.0791079559156138,0.934619720181673,11.1585370011384,0.809243904059742,40,31,34,31,44,36,2553.137,2022.838,2126.063,1949.318,2675.097,2291.534
Ephrin,0,0.028163019970048,0.935597566417532,14.4852575897576,0.821500302220272,416,383,294,384,365,347,26552.627,24991.843,18384.192,24146.387,22191.148,22087.842
CG32021,0,-0.0356099572246027,0.974995339029032,12.6133951888533,0.867983655477065,117,98,88,98,109,86,7467.926,6394.780,5502.751,6162.359,6626.946,5474.220
Hcf,0,0.021879393251389,0.975912790873256,14.0098004031977,0.880701786885621,326,222,241,243,292,254,20808.068,14486.134,15070.035,15280.136,17752.918,16168.046
Arf102F,0,0.0193766165960412,0.980522088827012,11.90565374033,0.938038264948907,63,52,66,71,60,52,4021.191,3393.148,4127.064,4464.566,3647.860,3309.994
CG1732,0,-0.00683497896473462,0.980522088827012,13.5316842119093,0.965963748123638,179,205,182,196,196,167,11425.289,13376.835,11380.690,12324.719,11916.342,10630.172
CG17471,0,0.00583200945233564,0.980522088827012,12.1833210803867,0.979905117486487,102,59,65,68,86,67,6510.500,3849.918,4064.532,4275.923,5228.599,4264.799
CaMKI,0,-0.00308529228149901,0.980522088827012,14.4501447825807,0.980522088827012,360,321,389,370,388,305,22978.235,20946.166,24324.662,23266.050,23589.494,19414.386
Crk,0,0.00380325057542841,0.980522088827012,13.8415701297761,0.97978560353013,210,287,209,273,208,218,13403.970,18727.569,13069.035,17166.572,12645.914,13876.512
onecut,0,-0.058596041802268,0.980522088827012,9.85988586030037,0.912463215311646,24,9,14,10,18,15,1531.882,587.276,875.438,628.812,1094.358,954.806
sv,0,0.00841092703022994,0.980522088827012,14.8711823125902,0.937941175589148,491,453,479,481,461,481,31339.759,29559.543,29952.476,30245.866,28027.724,30617.441
zfh2,0,-0.0135421178640325,0.980522088827012,11.4044369470044,0.963197371065124,54,40,36,47,38,42,3446.735,2610.114,2251.126,2955.417,2310.311,2673.456